# dependencies for building docs, separate from dev.txt as this is also used for builds on readthedocs.org
# core dependencies
sphinx>=4.2.0, <6.0.0
sphinx-autodoc-typehints>=1.12.0, <1.21  # limited due to https://github.com/tox-dev/sphinx-autodoc-typehints/issues/260
sphinx-rtd-theme>=1.0.0, <2.0.0
myst-parser>=0.14, <0.20
sphinxcontrib-apidoc>=0.3.0, <0.4.0
nbsphinx>=0.8.5, <0.9.0
sphinx_design==0.3.0  # Pinning for now as sphinx_design is v.new and still in flux.
ipykernel>=5.1.0, <7.0.0 # required for executing notebooks via nbsphinx
ipython>=7.2.0, <9.0.0 # required for executing notebooks nbsphinx
# dependencies required for imports to work and docs to render properly (as mocking doesn't work well)
# these should be identical to the ones in `setup.py` or `dev.txt`
shap>=0.40.0, <0.42.0 # https://github.com/SeldonIO/alibi/issues/333
# pandoc
# pandoc==2.9.2.1 # NB: as this is not a Python library, it should be installed manually on the system or via a package manager such as `conda`
